id,Geographic Area Name,Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households,"Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more",Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings,Margin of Error!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings!!Mean earnings (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families,Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Mean family income (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars),Percent Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
0500000US48373,"Polk County, Texas",17803,1193,2036,2218,2556,3304,1808,1875,691,700,63446,12309,4221,12530,73359,24686,14.2
0500000US48375,"Potter County, Texas",43944,2891,5784,5955,6441,8617,4180,3986,1087,1364,60730,35072,2093,28308,71156,22267,16.3
0500000US48377,"Presidio County, Texas",2627,364,408,390,390,269,87,330,0,0,39099,1625,5456,1574,48369,16066,23.1
0500000US48379,"Rains County, Texas",4331,138,533,500,660,686,795,343,181,153,65103,2616,6101,3038,75900,26165,5.8
0500000US48381,"Randall County, Texas",49187,1325,3516,4822,6151,9488,7413,8695,3345,2478,86352,40608,2426,33856,101167,33814,5.9
0500000US48383,"Reagan County, Texas",1147,21,98,88,126,215,179,281,33,34,75412,975,6867,883,80602,25397,9.6
0500000US48385,"Real County, Texas",1227,83,216,147,216,174,108,64,33,17,48791,687,8323,696,67192,21109,8.5
0500000US48387,"Red River County, Texas",5048,424,660,725,692,944,525,444,65,47,50123,3308,3669,3259,60799,21666,14.9
0500000US48389,"Reeves County, Texas",3713,166,329,343,450,773,615,436,146,87,67979,2912,6511,2640,74970,20876,10
0500000US48391,"Refugio County, Texas",2577,245,254,299,337,596,250,291,72,44,59434,1904,6302,1810,66730,23810,15.1
0500000US48393,"Roberts County, Texas",311,3,26,25,38,60,40,54,44,12,88939,245,14437,235,94948,31632,5.1
0500000US48395,"Robertson County, Texas",6358,357,647,694,865,1164,872,935,163,174,67074,4747,4688,4427,75768,25465,8.3
0500000US48397,"Rockwall County, Texas",31649,691,1404,1716,3062,4701,4266,7317,3824,3909,114436,27020,4201,25523,124633,39295,4.7
0500000US48399,"Runnels County, Texas",3749,173,550,523,636,602,320,422,143,77,58250,2698,5385,2580,67576,23042,11.6
0500000US48401,"Rusk County, Texas",17960,916,1973,1807,2749,3298,2270,2262,869,622,68838,13726,3781,13065,78654,24842,9.6
0500000US48403,"Sabine County, Texas",4099,284,811,652,416,627,366,271,140,111,54131,2265,7765,2791,63495,23450,17.6
0500000US48405,"San Augustine County, Texas",3356,190,589,377,446,523,372,218,89,52,55145,1971,12870,2321,68983,23261,18.9
0500000US48407,"San Jacinto County, Texas",9487,632,1316,1315,1421,1758,1074,937,301,194,59016,6388,4670,6515,69920,21808,9.3
0500000US48409,"San Patricio County, Texas",23121,1068,2395,2145,3055,4469,2928,3112,1483,767,71588,18401,2751,17078,79724,25281,13.5
0500000US48411,"San Saba County, Texas",2104,151,307,237,301,425,211,164,121,35,63072,1488,6999,1332,69605,24307,8.6
0500000US48413,"Schleicher County, Texas",1105,40,97,142,132,229,162,123,53,12,61014,888,5936,753,72025,25128,10.9
0500000US48415,"Scurry County, Texas",5884,433,551,786,701,1072,809,903,310,134,69935,4481,5304,3909,83249,24508,8.6
0500000US48417,"Shackelford County, Texas",1234,71,156,133,210,210,147,108,52,28,59257,864,10987,800,71421,23855,7
0500000US48419,"Shelby County, Texas",9292,577,1305,1133,1455,1791,628,957,147,243,54312,6551,4372,6488,62209,20969,20.5
0500000US48421,"Sherman County, Texas",1055,43,102,130,144,218,146,148,46,36,71238,905,7491,782,81421,26335,10.4
0500000US48423,"Smith County, Texas",77195,3712,8292,7560,11243,14111,9405,10296,3522,3685,73922,58550,2042,53375,85988,27141,11.8
0500000US48425,"Somervell County, Texas",3239,201,473,224,492,491,384,509,188,108,68502,2348,7637,2576,72850,26523,26.7
0500000US48427,"Starr County, Texas",16238,1760,3113,2013,2219,2067,1079,959,447,243,47374,12538,4260,13054,52092,14122,31.4
0500000US48429,"Stephens County, Texas",3268,258,282,400,669,509,297,331,107,120,62311,2433,5509,2305,65886,24405,19.7
0500000US48431,"Sterling County, Texas",462,15,30,49,97,144,32,59,20,8,66108,391,8914,343,77241,28997,2.6
0500000US48433,"Stonewall County, Texas",582,50,89,63,61,79,84,47,50,23,66282,425,9506,372,87187,28746,7
0500000US48435,"Sutton County, Texas",1484,28,147,130,244,286,156,252,113,19,71175,1294,9661,1039,77208,29360,6
0500000US48437,"Swisher County, Texas",2514,112,401,353,400,406,270,180,47,50,53684,1793,8171,1808,61479,19258,17.7
0500000US48439,"Tarrant County, Texas",698995,25193,54383,63335,86518,131906,93354,110961,47914,50978,89207,592990,774,488262,102041,32092,9.7
0500000US48441,"Taylor County, Texas",49482,2676,5010,5820,7781,9267,5453,6593,1934,1843,69401,39760,2100,32751,80387,26469,11.2
0500000US48443,"Terrell County, Texas",396,2,79,34,69,29,39,53,5,3,48627,224,14422,209,68705,23852,10.5
0500000US48445,"Terry County, Texas",4041,149,510,521,713,703,480,388,206,84,62229,3221,6015,2957,70113,20127,12
0500000US48447,"Throckmorton County, Texas",703,52,73,75,76,139,54,109,21,14,62624,493,13862,474,79183,28895,9.1
0500000US48449,"Titus County, Texas",10694,704,1600,1154,1724,2163,1138,1142,300,255,59775,8479,3043,8170,64740,20633,16.6
0500000US48451,"Tom Green County, Texas",43131,1861,4934,5212,6510,7870,5313,5195,1869,1821,72478,34241,3195,27453,85120,28444,9.2
0500000US48453,"Travis County, Texas",458484,13833,30702,35855,52824,80575,56305,76961,35361,50883,103148,401716,1147,260654,125927,41049,8.8
0500000US48455,"Trinity County, Texas",5918,441,916,818,941,1123,489,426,261,36,51359,3365,5120,4017,59279,22265,13.1
0500000US48457,"Tyler County, Texas",7020,553,889,853,975,1267,880,806,204,83,57233,4319,4950,4911,67482,20439,12.3
0500000US48459,"Upshur County, Texas",14036,773,1437,1477,2309,2505,1891,1826,415,460,66328,10471,3809,10023,76053,24458,9
0500000US48461,"Upton County, Texas",1305,47,149,140,160,248,144,171,65,57,66849,992,8244,884,79999,26183,14.5
0500000US48463,"Uvalde County, Texas",8683,852,1268,1033,1349,1452,1004,741,242,121,53379,6506,4205,6104,61627,19092,14.1
0500000US48465,"Val Verde County, Texas",15429,843,1583,1968,2256,2531,1684,2136,397,391,62212,12245,4348,11576,67372,20881,17.4
0500000US48467,"Van Zandt County, Texas",19615,990,2441,2043,2798,3966,2371,2470,778,645,69340,13975,4042,13955,79818,26151,9.6
0500000US48469,"Victoria County, Texas",32544,1419,3373,3186,4571,5468,4116,5058,1720,1497,76886,25616,3322,22482,86084,28576,11.4
0500000US48471,"Walker County, Texas",21636,1356,2303,2237,3259,3233,2562,2257,763,402,56197,15715,2458,12816,73083,17789,14.2
0500000US48473,"Waller County, Texas",14807,647,1616,1514,2026,2438,1767,2287,818,892,78075,12434,4862,10817,88839,24495,11.6
0500000US48475,"Ward County, Texas",3956,207,378,268,407,715,722,563,199,183,75278,3184,4092,2717,87374,26570,10.5
0500000US48477,"Washington County, Texas",12381,647,1343,1323,1479,2512,1612,1474,494,708,76880,8707,6617,8544,86711,29604,10.3
0500000US48479,"Webb County, Texas",73659,5334,9056,8416,10141,11754,7378,8056,2498,2193,59917,60966,2028,58772,63979,17326,26.2
0500000US48481,"Wharton County, Texas",15256,1103,1757,1371,2316,2769,1405,2053,1012,345,70765,11837,5443,10663,83353,26281,13.8
0500000US48483,"Wheeler County, Texas",2254,168,239,231,360,349,339,256,118,51,65686,1855,5119,1586,73389,26844,14.9
0500000US48485,"Wichita County, Texas",47951,3033,5502,5178,7199,8601,5750,5364,1583,1153,62083,36418,1836,30257,75799,23921,13.7
0500000US48487,"Wilbarger County, Texas",5263,444,693,577,702,1057,761,474,184,103,59930,4116,4300,3398,67313,24078,11.9
0500000US48489,"Willacy County, Texas",5810,677,892,608,763,816,510,379,127,66,45647,3959,4674,4675,46605,14207,33.6
0500000US48491,"Williamson County, Texas",174754,3458,8449,11907,18565,31234,26315,37620,17413,15350,101648,148561,1482,126630,113617,35825,4.5
0500000US48493,"Wilson County, Texas",15820,547,1185,1396,1627,2649,2506,3089,1061,1075,89915,12624,4619,12427,100024,30935,6.9
0500000US48495,"Winkler County, Texas",2572,156,180,286,356,409,398,385,98,92,70223,2146,7475,1830,77306,24217,13.9
0500000US48497,"Wise County, Texas",22080,790,1893,2073,2959,4418,3037,3801,1012,1048,79497,17480,3673,16502,88527,28781,9.2
0500000US48499,"Wood County, Texas",16531,1085,1724,1980,2422,2893,2058,1996,663,455,68298,10075,5839,11734,80907,27841,10
0500000US48501,"Yoakum County, Texas",2676,197,162,203,248,650,298,557,153,142,82418,2226,9958,2087,94178,26519,7.3
0500000US48503,"Young County, Texas",7105,324,757,876,1325,1272,768,1066,172,131,64653,5374,4774,5349,74888,25855,7.1
0500000US48505,"Zapata County, Texas",4405,275,700,720,690,504,427,215,78,82,52009,3221,14187,3383,57989,17228,29.5
0500000US48507,"Zavala County, Texas",3509,482,599,434,592,500,313,129,9,6,39610,2505,5266,2705,42802,13350,28.4
